	percentage	filename	camera	QRcode
0	17.556396605264066	14.09.13.622.jpg	A	A_42_1
1	12.03976518847489	14.09.21.672.jpg	A	A_42_2
2	19.722747878290043	14.09.29.924.jpg	A	A_42_3
3	2.377728986658785	14.09.37.974.jpg	A	A_42_4
4	15.023318657613013	14.09.46.242.jpg	A	A_42_5
5	4.672534395819659	14.11.55.441.jpg	A	A_43_1
6	22.290755831583635	14.12.03.678.jpg	A	A_43_2
7	2.274429572536059	14.12.11.743.jpg	A	A_43_3
8	14.427595728047516	14.12.19.996.jpg	A	A_43_4
9	11.66690337183311	14.12.28.045.jpg	A	A_43_5
10	24.84035196139019	14.13.18.605.jpg	A	A_44_1
11	2.5141607266464763	14.13.26.670.jpg	A	A_44_2
12	26.98749173131277	14.13.34.938.jpg	A	A_44_3
13	6.17421756147617	14.13.42.988.jpg	A	A_44_4
14	20.473704614983053	14.13.51.256.jpg	A	A_44_5
15	3.8065517431096407	14.15.55.026.jpg	A	A_45_1
16	14.35790844755957	14.16.03.279.jpg	A	A_45_2
17	4.2637317785002615	14.16.11.313.jpg	A	A_45_3
18	13.814618911079465	14.16.19.581.jpg	A	A_45_4
19	2.5680655302259705	14.16.27.646.jpg	A	A_45_5
20	23.18981323322624	14.17.17.192.jpg	A	A_46_1
21	8.833069119188089	14.17.25.257.jpg	A	A_46_2
22	14.113091331089112	14.17.33.494.jpg	A	A_46_3
23	2.9206858564184843	14.17.41.543.jpg	A	A_46_4
24	24.62964597863512	14.17.49.796.jpg	A	A_46_5
25	14.843281987504525	14.18.41.884.jpg	A	A_47_1
26	26.32388559847383	14.18.50.137.jpg	A	A_47_2
27	3.4156875389443973	14.18.58.186.jpg	A	A_47_3
28	13.82202074560848	14.19.06.439.jpg	A	A_47_4
29	2.9966490225356113	14.19.14.488.jpg	A	A_47_5
30	13.8995576812106	14.21.40.099.jpg	A	A_48_1
31	2.4149556721595062	14.21.48.149.jpg	A	A_48_2
32	12.510661328645293	14.21.56.401.jpg	A	A_48_3
33	6.65401893385434	14.22.04.451.jpg	A	A_48_4
34	23.30957965000902	14.22.12.703.jpg	A	A_48_5
35	2.4968620571854094	14.23.09.097.jpg	A	A_49_1
36	12.357589855200413	14.23.17.350.jpg	A	A_49_2
37	11.72528638126421	14.23.25.399.jpg	A	A_49_3
38	14.23263383757931	14.23.33.636.jpg	A	A_49_4
39	1.428259782000939	14.23.41.717.jpg	A	A_49_5
40	13.756005593918852	14.24.38.688.jpg	A	A_50_1
41	2.3500792642435737	14.24.46.738.jpg	A	A_50_2
42	12.22902056520076	14.24.54.990.jpg	A	A_50_3
43	2.1461033851397775	14.25.03.087.jpg	A	A_50_4
44	21.859773300424916	14.25.11.323.jpg	A	A_50_5
45	2.4659240521877313	14.26.07.905.jpg	A	A_51_1
46	12.756751535064993	14.26.16.157.jpg	A	A_51_2
47	3.7142111384494916	14.26.24.207.jpg	A	A_51_3
48	13.454590352921006	14.26.32.459.jpg	A	A_51_4
49	2.214799062903438	14.26.40.524.jpg	A	A_51_5
50	22.133500434385965	14.27.30.897.jpg	A	A_52_1
51	2.2511940816031464	14.27.38.962.jpg	A	A_52_2
52	12.948354771144487	14.27.47.230.jpg	A	A_52_3
53	3.812143102987219	14.27.55.280.jpg	A	A_52_4
54	14.427723676786133	14.28.03.532.jpg	A	A_52_5
55	2.617703243372575	14.28.53.873.jpg	A	A_53_1
56	14.036002216072152	14.29.02.141.jpg	A	A_53_2
57	6.32087880311632	14.29.10.191.jpg	A	A_53_3
58	14.10901616376415	14.29.18.428.jpg	A	A_53_4
59	7.181334070318068	14.29.26.493.jpg	A	A_53_5
60	12.994269175997328	14.30.16.491.jpg	A	A_54_1
61	2.7102485660145117	14.30.24.556.jpg	A	A_54_2
62	22.37797208926216	14.30.32.793.jpg	A	A_54_3
63	12.424539032681945	14.30.40.843.jpg	A	A_54_4
64	13.739218719412255	14.30.49.111.jpg	A	A_54_5
65	2.1469094621930673	14.31.38.906.jpg	A	A_55_1
66	12.694050255705555	14.31.47.174.jpg	A	A_55_2
67	2.743879891960085	14.31.55.224.jpg	A	A_55_3
68	14.362655345762274	14.32.03.445.jpg	A	A_55_4
69	5.985435595083185	14.32.11.526.jpg	A	A_55_5
70	22.92766546011006	14.33.02.039.jpg	A	A_56_1
